minutes,object_id,timestamp,date,last,last_ts,max,sum,mean,count
15,6602,2019-01-01 20:00:00,2019-01,0.0,1546373681000,0.0,0.0,0.0,12
15,6602,2019-01-01 19:45:00,2019-01,0.0,1546372746000,0.98,1.96,0.17818,11
15,6602,2019-01-01 19:30:00,2019-01,0.0,1546371881000,0.98,0.98,0.08167,12
15,6602,2019-01-01 19:15:00,2019-01,0.0,1546370947000,0.98,0.98,0.08909,11
15,6602,2019-01-01 19:00:00,2019-01,0.0,1546370095000,0.0,0.0,0.0,12
15,6602,2019-01-01 18:45:00,2019-01,0.0,1546369104000,1.95,1.95,0.1625,12
15,6602,2019-01-01 18:30:00,2019-01,0.0,1546368258000,0.98,0.98,0.07537999999999999,13
15,6602,2019-01-01 18:15:00,2019-01,0.0,1546367336000,0.98,0.98,0.08167,12
15,6602,2019-01-01 18:00:00,2019-01,0.0,1546366493000,1.95,1.95,0.15,13
15,6602,2019-01-01 17:45:00,2019-01,0.0,1546365571000,0.98,0.98,0.07537999999999999,13
15,6602,2019-01-01 17:30:00,2019-01,0.0,1546364660000,0.0,0.0,0.0,13
15,6602,2019-01-01 17:15:00,2019-01,0.0,1546363738000,0.98,0.98,0.08167,12
15,6602,2019-01-01 17:00:00,2019-01,0.0,1546362896000,0.98,0.98,0.07537999999999999,13
15,6602,2019-01-01 16:45:00,2019-01,0.0,1546361974000,0.0,0.0,0.0,13
15,6602,2019-01-01 16:30:00,2019-01,0.0,1546361063000,0.98,0.98,0.07537999999999999,13
15,6602,2019-01-01 16:15:00,2019-01,0.0,1546360141000,0.98,0.98,0.08167,12
15,6602,2019-01-01 16:00:00,2019-01,0.0,1546359298000,0.98,0.98,0.07537999999999999,13
15,6602,2019-01-01 15:45:00,2019-01,0.0,1546358376000,1.95,1.95,0.15,13
15,6602,2019-01-01 15:30:00,2019-01,0.0,1546357455000,0.98,0.98,0.07537999999999999,13
15,6602,2019-01-01 15:15:00,2019-01,0.0,1546356542000,0.98,0.98,0.08167,12
15,6602,2019-01-01 15:00:00,2019-01,0.0,1546355689000,0.0,0.0,0.0,13
15,6602,2019-01-01 14:45:00,2019-01,1.95,1546354775000,1.95,3.9,0.3,13
15,6602,2019-01-01 14:30:00,2019-01,0.0,1546353854000,0.0,0.0,0.0,13
15,6602,2019-01-01 14:15:00,2019-01,0.0,1546352943000,2.93,8.81,0.73417,12
15,6602,2019-01-01 14:00:00,2019-01,0.98,1546352090000,0.98,12.739998,0.98,13
15,6602,2019-01-01 13:45:00,2019-01,0.98,1546351178000,1.95,13.709999,1.0546200000000001,13
15,6602,2019-01-01 13:30:00,2019-01,0.98,1546350257000,0.98,12.739998,0.98,13
15,6602,2019-01-01 13:15:00,2019-01,1.95,1546349336000,1.95,13.699998,1.14167,12
15,6602,2019-01-01 13:00:00,2019-01,0.98,1546348493000,1.95,13.709999,1.0546200000000001,13
15,6602,2019-01-01 12:45:00,2019-01,2.93,1546347571000,2.93,19.55,1.50385,13
15,6602,2019-01-01 12:30:00,2019-01,0.98,1546346659000,2.93,16.629997,1.2792299999999999,13
15,6602,2019-01-01 12:15:00,2019-01,1.95,1546345738000,2.93,24.380003,2.03167,12
15,6602,2019-01-01 12:00:00,2019-01,1.95,1546344895000,1.95,25.350002,1.95,13
15,6602,2019-01-01 11:45:00,2019-01,1.95,1546343974000,1.95,25.350002,1.95,13
15,6602,2019-01-01 11:30:00,2019-01,0.98,1546343062000,1.95,19.529997,1.50231,13
15,6602,2019-01-01 11:15:00,2019-01,1.95,1546342141000,2.93,21.470001,1.7891700000000001,12
15,6602,2019-01-01 11:00:00,2019-01,1.95,1546341298000,2.93,24.390001,1.87615,13
15,6602,2019-01-01 10:45:00,2019-01,1.95,1546340376000,1.95,24.380003,1.8753799999999998,13
15,6602,2019-01-01 10:30:00,2019-01,0.98,1546339454000,1.95,15.649998000000002,1.20385,13
15,6602,2019-01-01 10:15:00,2019-01,0.98,1546338542000,1.95,11.74,0.9783299999999999,12
15,6602,2019-01-01 10:00:00,2019-01,1.95,1546337689000,1.95,15.649998000000002,1.20385,13
15,6602,2019-01-01 09:45:00,2019-01,0.98,1546336778000,1.95,12.73,0.9792299999999999,13
15,6602,2019-01-01 09:30:00,2019-01,0.0,1546335856000,0.98,5.88,0.45231000000000005,13
15,6602,2019-01-01 09:15:00,2019-01,0.98,1546334945000,0.98,11.759998,0.98,12
15,6602,2019-01-01 09:00:00,2019-01,0.98,1546334091000,1.95,14.68,1.12923,13
60,6602,2019-01-01 20:00:00,2019-01,0.0,1546376322000,1.95,3.91,0.085,46
60,6602,2019-01-01 19:00:00,2019-01,0.0,1546372746000,0.98,3.92,0.08522,46
60,6602,2019-01-01 18:00:00,2019-01,0.0,1546369104000,1.95,5.86,0.1172,50
60,6602,2019-01-01 17:00:00,2019-01,0.0,1546365571000,0.98,2.94,0.05765,51
60,6602,2019-01-01 16:00:00,2019-01,0.0,1546361974000,0.98,2.94,0.05765,51
60,6602,2019-01-01 15:00:00,2019-01,0.0,1546358376000,1.95,3.91,0.07667,51
60,6602,2019-01-01 14:00:00,2019-01,1.95,1546354775000,2.93,25.449997,0.49901999999999996,51
60,6602,2019-01-01 13:00:00,2019-01,0.98,1546351178000,1.95,53.859984999999995,1.05608,51
60,6602,2019-01-01 12:00:00,2019-01,2.93,1546347571000,2.93,85.910034,1.68451,51
60,6602,2019-01-01 11:00:00,2019-01,1.95,1546343974000,2.93,90.739975,1.77922,51
60,6602,2019-01-01 10:00:00,2019-01,1.95,1546340376000,1.95,67.42,1.32196,51
60,6602,2019-01-01 09:00:00,2019-01,0.98,1546336778000,1.95,45.049988,0.88333,51
15,6602,2019-02-01 20:00:00,2019-02,0.0,1549052096000,0.98,1.96,0.15077000000000002,13
15,6602,2019-02-01 19:45:00,2019-02,0.0,1549051175000,0.98,1.96,0.15077000000000002,13
15,6602,2019-02-01 19:30:00,2019-02,0.0,1549050264000,1.95,1.95,0.15,13
15,6602,2019-02-01 19:15:00,2019-02,0.0,1549049343000,1.95,2.93,0.22538000000000002,13
15,6602,2019-02-01 19:00:00,2019-02,0.0,1549048431000,0.98,1.96,0.16333,12
15,6602,2019-02-01 18:45:00,2019-02,0.0,1549047579000,0.98,0.98,0.07537999999999999,13
15,6602,2019-02-01 18:30:00,2019-02,0.0,1549046668000,0.98,0.98,0.07537999999999999,13
15,6602,2019-02-01 18:15:00,2019-02,0.0,1549045746000,0.0,0.0,0.0,13
15,6602,2019-02-01 18:00:00,2019-02,0.0,1549044825000,0.98,0.98,0.08167,12
15,6602,2019-02-01 17:45:00,2019-02,0.0,1549043982000,0.98,1.96,0.15077000000000002,13
15,6602,2019-02-01 17:30:00,2019-02,0.0,1549043060000,43.95,228.52,17.57846,13
15,6602,2019-02-01 17:15:00,2019-02,43.95,1549042149000,44.92,528.37006,44.030840000000005,12
15,6602,2019-02-01 17:00:00,2019-02,44.92,1549041296000,44.92,573.2900400000001,44.09924,13
15,6602,2019-02-01 16:45:00,2019-02,43.95,1549040385000,43.95,568.41003,43.72385,13
15,6602,2019-02-01 16:30:00,2019-02,43.95,1549039464000,43.95,571.3501,43.95001,13
15,6602,2019-02-01 16:15:00,2019-02,46.88,1549038552000,46.88,545.8999,45.491659999999996,12
15,6602,2019-02-01 16:00:00,2019-02,46.88,1549037699000,46.88,128.94,9.918460000000001,13
15,6602,2019-02-01 15:45:00,2019-02,1.95,1549036788000,1.95,14.679998999999999,1.12923,13
15,6602,2019-02-01 15:30:00,2019-02,0.98,1549035866000,1.95,13.709999,1.0546200000000001,13
15,6602,2019-02-01 15:15:00,2019-02,0.98,1549034945000,0.98,11.759998,0.98,12
15,6602,2019-02-01 15:00:00,2019-02,0.98,1549034099000,0.98,12.739998,0.98,13
15,6602,2019-02-01 14:45:00,2019-02,0.98,1549033177000,2.93,14.67,1.12846,13
15,6602,2019-02-01 14:30:00,2019-02,0.0,1549032266000,1.95,2.93,0.22538000000000002,13
15,6602,2019-02-01 14:15:00,2019-02,0.0,1549031344000,0.98,1.96,0.16333,12
15,6602,2019-02-01 14:00:00,2019-02,0.0,1549030498000,0.98,5.88,0.45231000000000005,13
15,6602,2019-02-01 13:45:00,2019-02,0.98,1549029573000,0.98,12.739998,0.98,13
15,6602,2019-02-01 13:30:00,2019-02,0.98,1549028661000,2.93,20.499998,1.70833,12
15,6602,2019-02-01 13:15:00,2019-02,1.95,1549027795000,1.95,21.45,1.95,11
15,6602,2019-02-01 13:00:00,2019-02,1.95,1549026851000,2.93,24.380003,2.03167,12
15,6602,2019-02-01 12:45:00,2019-02,1.95,1549025919000,1.95,21.45,1.95,11
15,6602,2019-02-01 12:30:00,2019-02,1.95,1549025070000,2.93,25.360003,2.11333,12
15,6602,2019-02-01 12:15:00,2019-02,1.95,1549024137000,1.95,21.45,1.95,11
15,6602,2019-02-01 12:00:00,2019-02,1.95,1549023274000,2.93,23.420002,1.95167,12
15,6602,2019-02-01 11:45:00,2019-02,0.98,1549022335000,2.93,13.709999,1.1425,12
15,6602,2019-02-01 11:30:00,2019-02,0.98,1549021482000,1.95,13.709999,1.0546200000000001,13
15,6602,2019-02-01 11:15:00,2019-02,0.98,1549020560000,2.93,14.689998999999998,1.13,13
15,6602,2019-02-01 11:00:00,2019-02,0.98,1549019648000,1.95,12.73,1.06083,12
15,6602,2019-02-01 10:45:00,2019-02,0.98,1549018797000,2.93,21.489998,1.6530799999999999,13
15,6602,2019-02-01 10:30:00,2019-02,0.98,1549017886000,10.74,119.19001000000002,9.168460000000001,13
15,6602,2019-02-01 10:15:00,2019-02,9.77,1549016964000,10.74,127.00001499999999,9.76923,13
15,6602,2019-02-01 10:00:00,2019-02,9.77,1549016043000,10.74,127.98003,9.844619999999999,13
15,6602,2019-02-01 09:45:00,2019-02,9.77,1549015131000,45.9,324.26993,27.02249,12
15,6602,2019-02-01 09:30:00,2019-02,43.95,1549014279000,45.9,576.2101,44.32385,13
15,6602,2019-02-01 09:15:00,2019-02,44.92,1549013367000,45.9,396.47997999999995,30.498459999999998,13
15,6602,2019-02-01 09:00:00,2019-02,9.77,1549012444000,9.77,113.29001000000001,8.71462,13
60,6602,2019-02-01 20:00:00,2019-02,0.0,1549054781000,1.95,5.8700004,0.1151,51
60,6602,2019-02-01 19:00:00,2019-02,0.0,1549051175000,1.95,8.8,0.17255,51
60,6602,2019-02-01 18:00:00,2019-02,0.0,1549047579000,0.98,2.94,0.05765,51
60,6602,2019-02-01 17:00:00,2019-02,0.0,1549043982000,44.92,1332.1399,26.12039,51
60,6602,2019-02-01 16:00:00,2019-02,43.95,1549040385000,46.88,1814.5991,35.58038,51
60,6602,2019-02-01 15:00:00,2019-02,1.95,1549036788000,1.95,52.889984,1.03706,51
60,6602,2019-02-01 14:00:00,2019-02,0.98,1549033177000,2.93,25.439997,0.49882,51
60,6602,2019-02-01 13:00:00,2019-02,0.98,1549029573000,2.93,79.07007,1.6472900000000001,48
60,6602,2019-02-01 12:00:00,2019-02,1.95,1549025919000,2.93,91.67997,1.9930400000000001,46
60,6602,2019-02-01 11:00:00,2019-02,0.98,1549022335000,2.93,54.839985,1.0968,50
60,6602,2019-02-01 10:00:00,2019-02,0.98,1549018797000,10.74,395.66006,7.60885,52
60,6602,2019-02-01 09:00:00,2019-02,9.77,1549015131000,45.9,1410.2499,27.65196,51
15,6602,2019-03-01 20:00:00,2019-03,0.0,1551471289000,0.98,0.98,0.07537999999999999,13
15,6602,2019-03-01 19:45:00,2019-03,0.0,1551470377000,1.95,1.95,0.15,13
15,6602,2019-03-01 19:30:00,2019-03,0.0,1551469456000,0.98,0.98,0.07537999999999999,13
15,6602,2019-03-01 19:15:00,2019-03,0.0,1551468534000,0.0,0.0,0.0,12
15,6602,2019-03-01 19:00:00,2019-03,0.0,1551467693000,0.98,0.98,0.07537999999999999,13
15,6602,2019-03-01 18:45:00,2019-03,0.0,1551466771000,0.0,0.0,0.0,13
15,6602,2019-03-01 18:30:00,2019-03,0.0,1551465860000,0.0,0.0,0.0,13
15,6602,2019-03-01 18:15:00,2019-03,0.0,1551464938000,0.0,0.0,0.0,12
15,6602,2019-03-01 18:00:00,2019-03,0.0,1551464095000,0.0,0.0,0.0,13
15,6602,2019-03-01 17:45:00,2019-03,0.0,1551463174000,0.98,0.98,0.07537999999999999,13
15,6602,2019-03-01 17:30:00,2019-03,0.0,1551462263000,44.92,311.51,23.962310000000002,13
15,6602,2019-03-01 17:15:00,2019-03,44.92,1551461341000,46.88,541.9799,45.16499,12
15,6602,2019-03-01 17:00:00,2019-03,44.92,1551460498000,46.88,597.67993,45.97538,13
15,6602,2019-03-01 16:45:00,2019-03,45.9,1551459577000,46.88,603.56,46.427690000000005,13
15,6602,2019-03-01 16:30:00,2019-03,46.88,1551458657000,46.88,608.46,46.80462,13
15,6602,2019-03-01 16:15:00,2019-03,46.88,1551457745000,48.83,574.24005,47.85334,12
15,6602,2019-03-01 16:00:00,2019-03,47.85,1551456892000,48.83,291.04,22.38769,13
15,6602,2019-03-01 15:45:00,2019-03,0.98,1551455981000,2.93,18.569998000000002,1.42846,13
15,6602,2019-03-01 15:30:00,2019-03,0.98,1551455059000,2.93,18.569998000000002,1.42846,13
15,6602,2019-03-01 15:15:00,2019-03,0.98,1551454150000,2.93,13.709999,1.1425,12
15,6602,2019-03-01 15:00:00,2019-03,0.98,1551453297000,1.95,14.679998000000001,1.12923,13
15,6602,2019-03-01 14:45:00,2019-03,1.95,1551452385000,2.93,22.450003,1.72692,13
15,6602,2019-03-01 14:30:00,2019-03,0.98,1551451463000,2.93,24.390003,1.87615,13
15,6602,2019-03-01 14:15:00,2019-03,1.95,1551450542000,2.93,24.380001,2.03167,12
15,6602,2019-03-01 14:00:00,2019-03,0.98,1551449699000,3.91,26.340002000000002,2.02615,13
15,6602,2019-03-01 13:45:00,2019-03,1.95,1551448777000,4.88,37.100002,2.85385,13
15,6602,2019-03-01 13:30:00,2019-03,2.93,1551447865000,3.91,41.030003,3.15615,13
15,6602,2019-03-01 13:15:00,2019-03,2.93,1551446944000,2.93,27.32,2.27667,12
15,6602,2019-03-01 13:00:00,2019-03,1.95,1551446098000,41.99,410.1601,31.55078,13
15,6602,2019-03-01 12:45:00,2019-03,40.04,1551445176000,40.04,137.72,10.59385,13
15,6602,2019-03-01 12:30:00,2019-03,2.93,1551444265000,2.93,34.170002000000004,2.62846,13
15,6602,2019-03-01 12:15:00,2019-03,2.93,1551443343000,3.91,37.11,2.85462,13
15,6602,2019-03-01 12:00:00,2019-03,1.95,1551442422000,3.91,30.260006,2.52167,12
15,6602,2019-03-01 11:45:00,2019-03,2.93,1551441579000,2.93,35.15,2.70385,13
15,6602,2019-03-01 11:30:00,2019-03,1.95,1551440657000,2.93,28.290004999999997,2.17615,13
15,6602,2019-03-01 11:15:00,2019-03,3.91,1551439746000,3.91,36.14,3.01167,12
15,6602,2019-03-01 11:00:00,2019-03,2.93,1551438893000,2.93,37.11,2.85462,13
15,6602,2019-03-01 10:45:00,2019-03,3.91,1551437935000,3.91,38.100002,3.175,12
15,6602,2019-03-01 10:30:00,2019-03,3.91,1551437026000,3.91,37.120003000000004,3.09333,12
15,6602,2019-03-01 10:15:00,2019-03,2.93,1551436185000,3.91,39.070004,3.0053799999999997,13
15,6602,2019-03-01 10:00:00,2019-03,2.93,1551435265000,2.93,38.09,2.93,13
15,6602,2019-03-01 09:45:00,2019-03,2.93,1551434354000,2.93,38.09,2.93,13
15,6602,2019-03-01 09:30:00,2019-03,2.93,1551433434000,3.91,37.120003000000004,3.09333,12
15,6602,2019-03-01 09:15:00,2019-03,2.93,1551432594000,4.88,45.920002000000004,3.53231,13
15,6602,2019-03-01 09:00:00,2019-03,2.93,1551431672000,3.91,39.07,3.0053799999999997,13
60,6602,2019-03-01 20:00:00,2019-03,0.0,1551473974000,1.95,4.8900003,0.09587999999999999,51
60,6602,2019-03-01 19:00:00,2019-03,0.0,1551470377000,1.95,3.91,0.07667,51
60,6602,2019-03-01 18:00:00,2019-03,0.0,1551466771000,0.0,0.0,0.0,51
60,6602,2019-03-01 17:00:00,2019-03,0.0,1551463174000,46.88,1452.15,28.47353,51
60,6602,2019-03-01 16:00:00,2019-03,45.9,1551459577000,48.83,2077.3003,40.73138,51
60,6602,2019-03-01 15:00:00,2019-03,0.98,1551455981000,2.93,65.53,1.2849,51
60,6602,2019-03-01 14:00:00,2019-03,1.95,1551452385000,3.91,97.55999,1.91294,51
60,6602,2019-03-01 13:00:00,2019-03,1.95,1551448777000,41.99,515.6101,10.11,51
60,6602,2019-03-01 12:00:00,2019-03,40.04,1551445176000,40.04,239.26001000000002,4.69137,51
60,6602,2019-03-01 11:00:00,2019-03,2.93,1551441579000,3.91,136.68996,2.6802,51
60,6602,2019-03-01 10:00:00,2019-03,3.91,1551437935000,3.91,152.37999,3.0476,50
60,6602,2019-03-01 09:00:00,2019-03,2.93,1551434354000,4.88,160.19995,3.14118,51
15,6602,2019-04-01 20:00:00,2019-04,0.0,1554149680000,1.95,2.93,0.22538000000000002,13
15,6602,2019-04-01 19:45:00,2019-04,0.0,1554148769000,0.98,0.98,0.07537999999999999,13
15,6602,2019-04-01 19:30:00,2019-04,0.0,1554147847000,0.0,0.0,0.0,13
