minutes,object_id,timestamp,date,last,last_ts,max,sum,mean,count
15,6602,2019-04-01 19:15:00,2019-04,0.0,1554146926000,1.95,2.93,0.24416999999999997,12
15,6602,2019-04-01 19:00:00,2019-04,0.0,1554146085000,0.0,0.0,0.0,13
15,6602,2019-04-01 18:45:00,2019-04,0.0,1554145164000,0.98,0.98,0.07537999999999999,13
15,6602,2019-04-01 18:30:00,2019-04,0.0,1554144253000,1.95,2.93,0.22538000000000002,13
15,6602,2019-04-01 18:15:00,2019-04,0.0,1554143332000,1.95,1.95,0.1625,12
15,6602,2019-04-01 18:00:00,2019-04,0.0,1554142487000,0.0,0.0,0.0,13
15,6602,2019-04-01 17:45:00,2019-04,0.0,1554141566000,1.95,2.93,0.22538000000000002,13
15,6602,2019-04-01 17:30:00,2019-04,0.0,1554140654000,0.98,9.799999,0.75385,13
15,6602,2019-04-01 17:15:00,2019-04,1.95,1554139736000,1.95,13.7,1.14167,12
15,6602,2019-04-01 17:00:00,2019-04,0.98,1554138896000,2.93,22.449999,1.72692,13
15,6602,2019-04-01 16:45:00,2019-04,1.95,1554137975000,2.93,30.250003999999997,2.32692,13
15,6602,2019-04-01 16:30:00,2019-04,2.93,1554137055000,4.88,41.020004,3.15539,13
15,6602,2019-04-01 16:15:00,2019-04,2.93,1554136145000,2.93,35.16,2.93,12
15,6602,2019-04-01 16:00:00,2019-04,2.93,1554135294000,11.72,83.03001,6.38692,13
15,6602,2019-04-01 15:45:00,2019-04,9.77,1554134383000,11.72,137.7,10.592310000000001,13
15,6602,2019-04-01 15:30:00,2019-04,12.7,1554133462000,13.67,165.07997,12.69846,13
15,6602,2019-04-01 15:15:00,2019-04,12.7,1554132550000,14.65,163.09999,13.59167,12
15,6602,2019-04-01 15:00:00,2019-04,13.67,1554131698000,13.67,171.88998,13.22231,13
15,6602,2019-04-01 14:45:00,2019-04,12.7,1554130789000,13.67,163.12999,12.54846,13
15,6602,2019-04-01 14:30:00,2019-04,11.72,1554129870000,14.65,159.19,13.26583,12
15,6602,2019-04-01 14:15:00,2019-04,12.7,1554128950000,14.65,148.44998,13.49545,11
15,6602,2019-04-01 14:00:00,2019-04,13.67,1554128098000,14.65,167.96999,13.9975,12
15,6602,2019-04-01 13:45:00,2019-04,11.72,1554127050000,15.63,148.46,13.496360000000001,11
15,6602,2019-04-01 13:30:00,2019-04,12.7,1554126278000,14.65,169.94998,13.073080000000001,13
15,6602,2019-04-01 13:15:00,2019-04,13.67,1554125358000,16.6,193.35998999999998,14.87385,13
15,6602,2019-04-01 13:00:00,2019-04,16.6,1554124446000,18.55,186.53001,15.544170000000001,12
15,6602,2019-04-01 12:45:00,2019-04,13.67,1554123595000,16.6,188.49998,14.5,13
15,6602,2019-04-01 12:30:00,2019-04,16.6,1554122685000,16.6,212.89002999999997,16.376160000000002,13
15,6602,2019-04-01 12:15:00,2019-04,14.65,1554121765000,17.58,205.08998,15.77615,13
15,6602,2019-04-01 12:00:00,2019-04,16.6,1554120848000,17.58,207.06001,15.92769,13
15,6602,2019-04-01 11:45:00,2019-04,15.63,1554119937000,17.58,191.44002,15.95333,12
15,6602,2019-04-01 11:30:00,2019-04,16.6,1554119084000,16.6,199.24002,15.32616,13
15,6602,2019-04-01 11:15:00,2019-04,15.63,1554118176000,17.58,210.96002000000001,16.22769,13
15,6602,2019-04-01 11:00:00,2019-04,16.6,1554117255000,17.58,216.80002000000002,16.676920000000003,13
15,6602,2019-04-01 10:45:00,2019-04,15.63,1554116343000,15.63,184.62001,15.385,12
15,6602,2019-04-01 10:30:00,2019-04,14.65,1554115493000,16.6,197.29997,15.17692,13
15,6602,2019-04-01 10:15:00,2019-04,14.65,1554114583000,16.6,199.25996,15.327689999999999,13
15,6602,2019-04-01 10:00:00,2019-04,16.6,1554113663000,17.58,205.12003,15.77846,13
15,6602,2019-04-01 09:45:00,2019-04,15.63,1554112743000,16.6,201.22,15.47846,13
15,6602,2019-04-01 09:30:00,2019-04,15.63,1554111833000,16.6,182.64001000000002,15.22,12
15,6602,2019-04-01 09:15:00,2019-04,15.63,1554110981000,16.6,195.34,15.02615,13
15,6602,2019-04-01 09:00:00,2019-04,14.65,1554110072000,15.63,188.48998999999998,14.499229999999999,13
60,6602,2019-04-01 20:00:00,2019-04,0.0,1554152366000,1.95,3.91,0.07667,51
60,6602,2019-04-01 19:00:00,2019-04,0.0,1554148769000,1.95,3.91,0.07667,51
60,6602,2019-04-01 18:00:00,2019-04,0.0,1554145164000,1.95,5.86,0.1149,51
60,6602,2019-04-01 17:00:00,2019-04,0.0,1554141566000,2.93,48.879993,0.9584299999999999,51
60,6602,2019-04-01 16:00:00,2019-04,1.95,1554137975000,11.72,189.4599,3.7149,51
60,6602,2019-04-01 15:00:00,2019-04,9.77,1554134383000,14.65,637.7701400000001,12.5053,51
60,6602,2019-04-01 14:00:00,2019-04,12.7,1554130789000,14.65,638.7401,13.307089999999999,48
60,6602,2019-04-01 13:00:00,2019-04,11.72,1554127050000,18.55,698.3002299999999,14.251029999999998,49
60,6602,2019-04-01 12:00:00,2019-04,13.67,1554123595000,17.58,813.53986,15.645,52
60,6602,2019-04-01 11:00:00,2019-04,15.63,1554119937000,17.58,818.4401,16.04785,51
60,6602,2019-04-01 10:00:00,2019-04,15.63,1554116343000,17.58,786.3003,15.41765,51
60,6602,2019-04-01 09:00:00,2019-04,15.63,1554112743000,16.6,767.69006,15.05275,51
15,6602,2019-05-01 20:00:00,2019-05,0.0,1556741637000,2.93,32.23,2.6858299999999997,12
15,6602,2019-05-01 19:45:00,2019-05,2.93,1556740794000,2.93,38.09,2.93,13
15,6602,2019-05-01 19:30:00,2019-05,2.93,1556739874000,2.93,38.09,2.93,13
15,6602,2019-05-01 19:15:00,2019-05,2.93,1556738952000,3.91,39.07,3.0053799999999997,13
15,6602,2019-05-01 19:00:00,2019-05,4.88,1556738041000,4.88,38.09,3.17417,12
15,6602,2019-05-01 18:45:00,2019-05,2.93,1556737188000,3.91,40.050003000000004,3.0807700000000002,13
15,6602,2019-05-01 18:30:00,2019-05,2.93,1556736278000,3.91,39.07,3.0053799999999997,13
15,6602,2019-05-01 18:15:00,2019-05,2.93,1556735357000,4.88,44.940002,3.4569199999999998,13
15,6602,2019-05-01 18:00:00,2019-05,3.91,1556734446000,3.91,46.920002000000004,3.91,12
15,6602,2019-05-01 17:45:00,2019-05,3.91,1556733593000,3.91,50.83,3.91,13
15,6602,2019-05-01 17:30:00,2019-05,3.91,1556732682000,4.88,52.77,4.05923,13
15,6602,2019-05-01 17:15:00,2019-05,4.88,1556731761000,6.84,62.500007999999994,4.80769,13
15,6602,2019-05-01 17:00:00,2019-05,4.88,1556730840000,6.84,71.3,5.941669999999999,12
15,6602,2019-05-01 16:45:00,2019-05,6.84,1556729995000,7.81,92.79999000000001,7.13846,13
15,6602,2019-05-01 16:30:00,2019-05,6.84,1556729075000,8.79,103.5,7.961539999999999,13
15,6602,2019-05-01 16:15:00,2019-05,8.79,1556728164000,10.74,121.12001000000001,9.31692,13
15,6602,2019-05-01 16:00:00,2019-05,9.77,1556727244000,10.74,116.22001999999999,8.94,13
15,6602,2019-05-01 15:45:00,2019-05,8.79,1556726333000,9.77,103.520004,8.626669999999999,12
15,6602,2019-05-01 15:30:00,2019-05,8.79,1556725480000,10.74,118.18001000000001,9.09077,13
15,6602,2019-05-01 15:15:00,2019-05,9.77,1556724569000,11.72,130.90001,10.069230000000001,13
15,6602,2019-05-01 15:00:00,2019-05,9.77,1556723648000,10.74,138.65,10.66538,13
15,6602,2019-05-01 14:45:00,2019-05,10.74,1556722726000,12.7,135.73998999999998,11.31167,12
15,6602,2019-05-01 14:30:00,2019-05,11.72,1556721884000,12.7,151.38,11.64462,13
15,6602,2019-05-01 14:15:00,2019-05,11.72,1556720963000,12.7,146.48,11.26769,13
15,6602,2019-05-01 14:00:00,2019-05,11.72,1556720052000,13.67,156.26001000000002,12.02,13
15,6602,2019-05-01 13:45:00,2019-05,11.72,1556719132000,11.72,140.64,11.72,12
15,6602,2019-05-01 13:30:00,2019-05,11.72,1556718287000,12.7,153.34,11.79538,13
15,6602,2019-05-01 13:15:00,2019-05,11.72,1556717347000,13.67,149.45,12.45417,12
15,6602,2019-05-01 13:00:00,2019-05,12.7,1556716492000,13.67,165.08998,12.69923,13
15,6602,2019-05-01 12:45:00,2019-05,12.7,1556715559000,14.65,166.06998000000002,12.774610000000001,13
15,6602,2019-05-01 12:30:00,2019-05,12.7,1556714637000,13.67,153.36998,12.78083,12
15,6602,2019-05-01 12:15:00,2019-05,12.7,1556713795000,13.67,167.03998,12.84923,13
15,6602,2019-05-01 12:00:00,2019-05,12.7,1556712874000,13.67,167.03998,12.84923,13
15,6602,2019-05-01 11:45:00,2019-05,12.7,1556711964000,13.67,166.06998000000002,12.774610000000001,13
15,6602,2019-05-01 11:30:00,2019-05,12.7,1556711040000,12.7,149.45999,12.455,12
15,6602,2019-05-01 11:15:00,2019-05,11.72,1556710197000,12.7,160.19998,12.323080000000001,13
15,6602,2019-05-01 11:00:00,2019-05,12.7,1556709276000,15.63,171.88998,13.22231,13
15,6602,2019-05-01 10:45:00,2019-05,11.72,1556708355000,13.67,158.23,12.17154,13
15,6602,2019-05-01 10:30:00,2019-05,11.72,1556707443000,12.7,142.6,11.88333,12
15,6602,2019-05-01 10:15:00,2019-05,11.72,1556706590000,12.7,153.34,11.79538,13
15,6602,2019-05-01 10:00:00,2019-05,12.7,1556705679000,12.7,153.34,11.79538,13
15,6602,2019-05-01 09:45:00,2019-05,11.72,1556704760000,13.67,164.09999,12.62308,13
15,6602,2019-05-01 09:30:00,2019-05,12.7,1556703847000,13.67,135.72998,11.310830000000001,12
15,6602,2019-05-01 09:15:00,2019-05,10.74,1556702994000,12.7,141.59,10.891539999999999,13
15,6602,2019-05-01 09:00:00,2019-05,11.72,1556702087000,11.72,137.73,10.594610000000001,13
60,6602,2019-05-01 20:00:00,2019-05,0.0,1556744391000,2.93,32.23,0.6319600000000001,51
60,6602,2019-05-01 19:00:00,2019-05,2.93,1556740794000,4.88,153.33995,3.00667,51
60,6602,2019-05-01 18:00:00,2019-05,2.93,1556737188000,4.88,170.97992,3.35255,51
60,6602,2019-05-01 17:00:00,2019-05,3.91,1556733593000,6.84,237.4001,4.6549,51
60,6602,2019-05-01 16:00:00,2019-05,6.84,1556729995000,10.74,433.63992,8.33923,52
60,6602,2019-05-01 15:00:00,2019-05,8.79,1556726333000,11.72,491.25012000000004,9.63236,51
60,6602,2019-05-01 14:00:00,2019-05,10.74,1556722726000,13.67,589.8599,11.56588,51
60,6602,2019-05-01 13:00:00,2019-05,11.72,1556719132000,13.67,608.5198,12.1704,50
60,6602,2019-05-01 12:00:00,2019-05,12.7,1556715559000,14.65,653.52026,12.814119999999999,51
60,6602,2019-05-01 11:00:00,2019-05,12.7,1556711964000,15.63,647.6202400000001,12.69844,51
60,6602,2019-05-01 10:00:00,2019-05,11.72,1556708355000,13.67,607.50995,11.91196,51
60,6602,2019-05-01 09:00:00,2019-05,11.72,1556704760000,13.67,579.14996,11.35588,51
60,6602,2019-06-01 20:00:00,2019-06,1.95,1559422773000,1.95,4.8900003,0.09587999999999999,51
60,6602,2019-06-01 19:00:00,2019-06,0.0,1559419164000,1.95,2.93,0.05745,51
60,6602,2019-06-01 18:00:00,2019-06,0.0,1559415570000,2.93,45.929996,0.90059,51
60,6602,2019-06-01 17:00:00,2019-06,2.93,1559411975000,5.86,185.5899,3.63902,51
60,6602,2019-06-01 16:00:00,2019-06,5.86,1559408379000,11.72,406.25982999999997,7.96588,51
60,6602,2019-06-01 15:00:00,2019-06,9.77,1559404784000,12.7,542.9599599999999,10.64627,51
60,6602,2019-06-01 14:00:00,2019-06,11.72,1559401178000,12.7,613.3998,12.02745,51
60,6602,2019-06-01 13:00:00,2019-06,11.72,1559397583000,13.67,647.6602,12.69922,51
60,6602,2019-06-01 12:00:00,2019-06,12.7,1559393988000,13.67,641.80035,12.58432,51
60,6602,2019-06-01 11:00:00,2019-06,11.72,1559390395000,13.67,595.74994,11.68137,51
60,6602,2019-06-01 10:00:00,2019-06,11.72,1559386799000,13.67,559.4898,10.97039,51
60,6602,2019-06-01 09:00:00,2019-06,10.74,1559383195000,12.7,575.18,11.278039999999999,51
60,6602,2019-07-01 20:00:00,2019-07,0.0,1562014775000,1.95,6.84,0.13412000000000002,51
60,6602,2019-07-01 19:00:00,2019-07,0.0,1562011178000,1.95,3.91,0.07667,51
60,6602,2019-07-01 18:00:00,2019-07,0.98,1562007583000,1.95,16.639997,0.32627,51
60,6602,2019-07-01 17:00:00,2019-07,0.98,1562003987000,5.86,125.05006000000002,2.4519599999999997,51
60,6602,2019-07-01 16:00:00,2019-07,5.86,1562000382000,9.77,393.57977,7.71725,51
60,6602,2019-07-01 15:00:00,2019-07,9.77,1561996788000,12.7,564.53,11.06922,51
60,6602,2019-07-01 14:00:00,2019-07,3.91,1561993191000,15.63,552.76984,10.83862,51
60,6602,2019-07-01 13:00:00,2019-07,5.86,1561989596000,15.63,620.13983,11.92577,52
60,6602,2019-07-01 12:00:00,2019-07,13.67,1561985923000,14.65,644.6901,12.8938,50
60,6602,2019-07-01 11:00:00,2019-07,12.7,1561982395000,15.63,667.1301,12.82943,52
60,6602,2019-07-01 10:00:00,2019-07,11.72,1561978729000,14.65,664.10004,13.02157,51
60,6602,2019-07-01 09:00:00,2019-07,13.67,1561975135000,13.67,596.71985,11.700389999999999,51
60,6602,2019-08-01 20:00:00,2019-08,0.0,1564693147000,1.95,4.8900003,0.09587999999999999,51
60,6602,2019-08-01 19:00:00,2019-08,0.0,1564689548000,1.95,5.8700004,0.1151,51
60,6602,2019-08-01 18:00:00,2019-08,0.0,1564685952000,1.95,13.68,0.26824000000000003,51
60,6602,2019-08-01 17:00:00,2019-08,0.0,1564682356000,3.91,80.07005,1.57,51
60,6602,2019-08-01 16:00:00,2019-08,1.95,1564678750000,16.6,356.43,6.98882,51
60,6602,2019-08-01 15:00:00,2019-08,16.6,1564675154000,16.6,477.55,9.36373,51
60,6602,2019-08-01 14:00:00,2019-08,7.81,1564671559000,14.65,568.36993,11.14451,51
60,6602,2019-08-01 13:00:00,2019-08,11.72,1564667964000,15.63,647.5,12.69608,51
60,6602,2019-08-01 12:00:00,2019-08,11.72,1564664368000,14.65,634.86993,12.44843,51
60,6602,2019-08-01 11:00:00,2019-08,12.7,1564660764000,13.67,613.37,12.026860000000001,51
60,6602,2019-08-01 10:00:00,2019-08,11.72,1564657169000,12.7,598.6999,11.73921,51
60,6602,2019-08-01 09:00:00,2019-08,10.74,1564653573000,12.7,551.6998,10.817639999999999,51
60,6602,2019-09-01 20:00:00,2019-09,0.0,1567371554000,0.98,1.96,0.0392,50
60,6602,2019-09-01 19:00:00,2019-09,0.98,1567367984000,1.95,5.86,0.12468,47
60,6602,2019-09-01 18:00:00,2019-09,0.0,1567364332000,1.95,6.84,0.1487,46
60,6602,2019-09-01 17:00:00,2019-09,0.98,1567360758000,1.95,6.84,0.1487,46
60,6602,2019-09-01 16:00:00,2019-09,0.0,1567357161000,4.88,79.12001,1.72,46
60,6602,2019-09-01 15:00:00,2019-09,0.98,1567353531000,2.93,75.18004,1.59958,47
60,6602,2019-09-01 14:00:00,2019-09,2.93,1567349925000,3.91,111.29997,2.226,50
60,6602,2019-09-01 13:00:00,2019-09,3.91,1567346398000,6.84,257.80005,4.95769,52
60,6602,2019-09-01 12:00:00,2019-09,7.81,1567342734000,13.67,485.3501,9.51667,51
60,6602,2019-09-01 11:00:00,2019-09,8.79,1567339128000,11.72,449.23992999999996,8.80863,51
60,6602,2019-09-01 10:00:00,2019-09,6.84,1567335532000,12.7,427.77997,8.387839999999999,51
60,6602,2019-09-01 09:00:00,2019-09,11.72,1567331937000,12.7,295.96,5.80314,51
60,6602,2019-10-01 20:00:00,2019-10,0.0,1569963585000,1.95,3.91,0.07667,51
60,6602,2019-10-01 19:00:00,2019-10,0.0,1569959987000,1.95,4.8900003,0.09587999999999999,51
60,6602,2019-10-01 18:00:00,2019-10,0.0,1569956392000,0.98,3.92,0.07686,51
60,6602,2019-10-01 17:00:00,2019-10,0.0,1569952786000,1.95,5.8700004,0.1151,51
60,6602,2019-10-01 16:00:00,2019-10,0.0,1569949190000,9.77,73.28001,1.43686,51
60,6602,2019-10-01 15:00:00,2019-10,9.77,1569945595000,12.7,524.44995,10.28333,51
60,6602,2019-10-01 14:00:00,2019-10,10.74,1569941999000,14.65,400.46,7.70115,52
60,6602,2019-10-01 13:00:00,2019-10,8.79,1569938324000,11.72,415.06985,8.3014,50
60,6602,2019-10-01 12:00:00,2019-10,8.79,1569934797000,11.72,418.99008,8.0575,52
60,6602,2019-10-01 11:00:00,2019-10,8.79,1569931136000,14.65,487.34018,9.55569,51
60,6602,2019-10-01 10:00:00,2019-10,9.77,1569927540000,14.65,438.6099,8.60019,51
60,6602,2019-10-01 09:00:00,2019-10,12.7,1569923946000,14.65,691.41003,13.55706,51
